 ,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,"AVG/14,15,16",
Ireland,IRL,Population density (people per sq. km of land area),EN.POP.DNST,,40.99869357,41.16780375,41.4087676,41.61053854,41.76658441,41.9335172,42.13165917,42.32181739,42.57003919,42.92713021,43.43228335,44.08259544,44.79532588,45.54362026,46.29917259,47.0031935,47.64407026,48.32486573,48.97300044,49.53984613,50.12338511,50.59950646,50.95950065,51.27628103,51.35842648,51.38176804,51.38709537,51.16778923,50.96543765,51.00847728,51.30258383,51.65379591,51.91262883,52.11766584,52.38555668,52.80171288,53.3338801,53.89310495,54.50407897,55.23550588,56.12197706,57.07572942,58.01307882,59.08349543,60.38487444,62.03499782,63.85457976,65.16974888,65.83502685,66.19473073,66.484018,66.76633764,67.11882712,67.61126433,68.25311366,69.0279431,69.78353898,70.65344753,71.62636087,72.36728117,73.06089418,68.29744036,IRL
Iceland,ISL,Population density (people per sq. km of land area),EN.POP.DNST,,1.785825436,1.81923192,1.851900249,1.885117207,1.918064838,1.950822943,1.982553616,2.009855362,2.028618454,2.039281796,2.055840399,2.086154613,2.117875312,2.146723192,2.174354115,2.196049875,2.212458853,2.229795511,2.251720698,2.275690773,2.301795511,2.33276808,2.363860349,2.389137157,2.408029925,2.425735661,2.452458853,2.49117207,2.522214464,2.541905237,2.571541147,2.60405985,2.630673317,2.65357606,2.668009975,2.682453865,2.704518703,2.73363591,2.766892768,2.805037406,2.842573566,2.86805985,2.887990025,2.913456359,2.95994015,3.030244389,3.107890274,3.166224439,3.177047382,3.172478803,3.182184539,3.199162095,3.229566085,3.265695761,3.299900249,3.346024938,3.425436409,3.498175146,3.575949618,3.634463949,3.694535357,3.303873649,ISL
Israel,ISR,Population density (people per sq. km of land area),EN.POP.DNST,,100.9704251,105.961183,109.935305,114.3715342,118.4380776,121.4879852,126.8484288,129.5286506,132.948244,137.4306839,141.8207024,145.4713494,151.4787431,156.0536044,159.6580407,163.2624769,166.9593346,170.5175601,174.9537893,179.2051756,182.8096118,186.2754159,189.6950092,192.1903882,195.6099815,198.6598891,201.8946396,205.2680222,208.780037,215.3419593,228.6968577,236.7375231,243.1146026,249.4916821,256.2384473,263.0314233,269.6857671,275.9242144,283.0406654,290.6192237,297.5508318,303.6044362,309.1358595,314.6487985,320.2449168,325.9565619,331.797597,337.7449168,345.9149723,352.2920518,358.8632163,365.5499076,372.435305,379.6534196,387.2504621,394.9168207,402.6478743,410.4805915,418.3918669,425.836414,432.7495379,387.2735675,ISR
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,,171.8280575,172.9946279,174.2613308,175.7007582,177.1865969,178.5692428,179.8663765,181.0062562,182.0337629,182.999048,183.8546462,184.9013804,186.1596206,187.3818231,188.5043045,189.4470096,190.253344,190.9324504,191.4853252,191.8801911,192.1106899,192.2530618,192.322852,192.3658427,192.4214444,192.4319302,192.4515691,192.5445854,192.6890653,192.8504301,192.983989,193.1151168,193.2332155,193.2725851,193.2756554,193.329982,193.432294,193.4879603,193.5205093,192.5554346,192.6636187,192.9507402,193.8103294,195.068704,196.0296093,196.6196816,197.6149913,198.9284758,199.8368885,200.4525156,200.797547,201.3395093,203.6871208,205.5645581,205.3665384,205.0179495,204.7109374,204.3222259,201.9805456,200.9991005,199.8859315,205.3163487,ITA
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,,256.4903191,258.8846469,261.5216798,264.2568857,267.1175348,269.5691301,272.3725116,275.4595037,278.7537497,281.982547,288.238342,292.3840698,296.5275505,300.4964539,304.4283765,307.7080491,310.7860262,313.6271834,316.2936681,318.8834289,321.1271834,323.5390497,325.7973785,329.2651494,331.4234778,333.1011791,334.8025233,336.1985738,337.5452551,338.6670324,340,341.2643993,342.372463,343.3296764,344.1360395,345.0123457,345.8353909,346.776406,347.4101509,347.9917695,348.8312757,349.6433471,350.3923182,350.5102881,350.5432099,350.7654321,351.1687243,351.3388203,351.2949246,351.3580247,350.7078189,350.1481481,349.6433471,349.1796982,348.8093278,348.6310014,348.345679,347.9039781,347.4156379,346.3950617,344.8054678,348.8733425,JPN
"Korea, Rep.",KOR,Population density (people per sq. km of land area),EN.POP.DNST,,267.112513,274.8603566,282.6222994,290.111497,297.5811113,305.1583143,312.3676446,319.7004147,327.0191375,334.2403794,340.8947128,347.3502592,353.5470558,359.6544267,365.7549762,371.6413332,377.4807692,383.2592266,389.1171055,395.2288513,401.4435828,407.6959569,413.7508086,418.8882024,423.0328012,427.261808,431.4917064,435.7375803,440.0688161,444.4254924,448.8461953,453.5347502,458.1653328,462.7984657,467.4786544,471.9539809,476.4003732,479.8517831,483.2746942,487.3326871,489.6647095,492.2485381,494.7554752,496.6176307,497.5174084,499.9823699,502.3074494,505.7707805,508.0139604,509.8159671,513.8042803,515.8755832,517.6122698,520.8524992,523.5255477,525.3700725,526.7348067,528.9690115,530.3772746,531.1090061,530.1729098,523.2493731,KOR
Lithuania,LTU,Population density (people per sq. km of land area),EN.POP.DNST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.03181238,58.75260051,58.34626675,57.89888322,57.46032227,57.03792278,56.62621251,56.22587747,55.83178047,55.373612,54.93087109,54.48648692,53.87803127,53.00778558,52.1682993,51.55223357,51.02881532,50.46535301,49.4181412,48.31533012,47.67165013,47.19088951,46.80553871,46.36727853,45.78766642,45.15258377,44.73164618,44.6205206,44.63246567,44.73469094,46.32016122,LTU
Luxembourg,LUX,Population density (people per sq. km of land area),EN.POP.DNST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.4724331,171.5019849,173.3081889,175.4270799,177.9382861,180.681774,183.5868493,186.4441475,189.8067944,193.3543345,196.9162465,201.342029,206.2358708,211.0578529,216.0915299,221.2518353,226.0722637,231.6353721,236.1466094,240.827591,244.8742649,248.6206816,221.138543,LUX
Latvia,LVA,Population density (people per sq. km of land area),EN.POP.DNST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.01292044,41.19256914,40.5088145,39.93533354,39.48803574,39.09638903,38.72947434,38.41551095,38.04698925,37.55877674,37.12492969,36.76788211,36.36881097,35.97793562,35.6494287,35.35965096,34.98998827,34.41703762,33.70811706,33.09992447,32.69190223,32.34362897,32.04046475,31.77924374,31.49014094,31.21230334,30.97006123,30.75549199,30.53911297,30.2826611,31.76994981,LVA
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,,19.25940328,19.89931994,20.56746213,21.26282981,21.98512873,22.72714679,23.48669616,24.26520075,25.05948918,25.86964994,26.69702153,27.54362818,28.41030016,29.29390159,30.19207387,31.09778698,32.02886134,32.98644358,33.93755601,34.82866638,35.61499473,36.34701664,37.07930245,37.80429229,38.515397,39.21107282,39.89480388,40.58335605,41.27356619,42.03833843,42.87743769,43.72188791,44.57339283,45.43039893,46.28183441,47.11363718,47.93492322,48.74985673,49.55621801,50.34771573,51.13006404,51.91341393,52.69134546,53.47144371,54.24131382,54.98433087,55.71283881,56.42351346,57.12566064,57.88852645,58.72089354,59.54675223,60.33626688,61.08999048,61.80709226,62.51149515,63.190544,63.79477919,64.34595077,64.81560843,65.17921654,61.8028593,MEX
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,,344.7485782,349.6945794,354.4421209,359.2156398,364.1804502,368.9647808,373.1694609,377.0651955,381.456872,386.212263,390.8322571,394.804295,398.0841825,401.2161137,404.8085012,407.9987263,410.4320201,412.9650474,415.8255332,419.1291469,422.014455,423.9540877,425.5648697,427.2574348,429.2545024,431.6433057,434.3909064,437.2065758,439.8372927,442.876481,446.3802725,449.7679502,452.9137441,455.6527844,457.9089455,460.0265995,462.4007701,465.2609301,468.3675355,471.7272808,475.3015403,478.3450533,480.6072867,482.2801836,483.4084123,484.1854562,485.2398104,487.1324941,490.0796917,492.5998814,495.0496441,496.8849941,498.7958445,500.5938854,503.1162162,505.8008316,508.8,511.7797446,515.1432729,518.013068,520.7319275,503.1703111,NLD
Norway,NOR,Population density (people per sq. km of land area),EN.POP.DNST,,9.883256125,9.962978173,10.03859612,10.11471509,10.19364589,10.27535565,10.36167329,10.44914085,10.53462069,10.6114351,10.68611394,10.76815499,10.84374281,10.91122099,10.97160528,11.0231845,11.06987384,11.11221813,11.15012704,11.18600169,11.22455673,11.26585789,11.30321648,11.33515951,11.36915596,11.40978086,11.46330946,11.52513936,11.57281434,11.61271095,11.66817799,11.73571914,11.80578189,11.87319436,11.9349914,11.99564127,12.06086068,12.13288651,12.2162527,12.29579952,12.35817974,12.4250063,12.49809716,12.57217093,12.65808884,12.76044781,12.89317005,13.05486743,13.22054846,13.38626233,13.56103865,13.74032975,13.91208868,14.07044491,14.20793848,14.33542438,14.45257626,14.54888964,14.6479975,14.76721523,14.84700909,14.20460259,NOR
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,,9.189548441,9.426151684,9.615282367,9.818844708,9.982150317,10.16254605,10.34560024,10.43674756,10.53055334,10.67449014,10.83513729,11.02844556,11.24643956,11.48342258,11.70901219,11.81307204,11.84991075,11.85370856,11.80737534,11.82218678,11.86776043,11.98625195,12.15031712,12.25589609,12.33185219,12.32881395,12.43553226,12.46971251,12.52971782,12.64593065,13.2737078,13.41270746,13.56651855,13.74805363,13.9508564,14.17340777,14.36063955,14.48862557,14.56496145,14.65079184,14.73738179,14.99563252,15.29451977,15.5235274,15.69974555,15.89229425,16.0411682,16.17788918,16.34043523,16.52310964,16.64957654,16.74110364,16.87022901,17.15278569,17.50560176,17.90323193,18.28111352,18.61152254,18.91003,19.33158634,19.41209981,17.52053979,NZL
Poland,POL,Population density (people per sq. km of land area),EN.POP.DNST,,97.82885501,98.95360606,100.270985,101.6665578,102.6639786,103.4346534,104.4342127,105.4381632,106.2662836,106.6450096,107.0341833,107.9227203,108.9072448,109.9575533,111.0555323,112.1691861,113.2555748,114.1584773,115.0779229,116.1453198,117.2045676,118.2881615,119.4025531,120.4875575,121.4596787,122.2897222,122.9816351,123.4923994,123.939825,124.4271181,124.8692187,125.2527572,125.5718698,125.8371217,126.0080251,126.1039211,126.1864899,126.2316138,126.2211336,124.9098208,124.8753665,124.8175389,124.7536899,124.6440832,124.5893154,124.5144522,124.446853,124.4719523,124.5644606,124.2092007,124.2962969,124.3000588,124.2291107,124.1442732,124.0615696,124.008253,124.0237304,124.0315838,124.0255954,123.8005749,123.3163149,124.0713653,POL
Portugal,PRT,Population density (people per sq. km of land area),EN.POP.DNST,,97.58815301,98.29491803,98.69240437,98.74715847,98.34530055,97.60644809,96.98928962,96.57540984,95.71262295,94.86809836,94.46727869,94.32163934,94.35081967,95.67612022,99.38218579,102.2492896,103.3407104,104.4617486,105.5875956,106.7356503,107.6651585,108.3253661,108.8291257,109.2484372,109.5476831,109.6473661,109.6178251,109.5039344,109.3442623,109.1062077,108.8550273,108.7704262,108.9035519,109.1969945,109.575694,109.9884699,110.480623,111.0403934,111.6702514,112.4579016,113.2537923,113.8757486,114.3040546,114.5777158,114.8281404,115.0353996,115.2614409,115.4277577,115.3864723,115.4394585,115.2697893,114.8034065,114.1561287,113.5417704,113.0725196,112.7163842,112.4418158,112.261936,112.2885828,112.406676,112.7130547,113.1102247,PRT
Slovak Republic,SVK,Population density (people per sq. km of land area),EN.POP.DNST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.7132017,111.1503326,111.4760707,111.7122869,111.9187318,112.0689397,112.183368,112.0316008,111.8267568,111.7861123,111.6893369,111.6898129,111.7007692,111.7059044,111.7385031,111.8343659,112.006779,112.1088769,112.2605224,112.4517343,112.5726377,112.7006864,112.8031488,112.9533694,113.1287854,113.2855865,113.4389975,113.5363353,113.2954867,112.8190682,SVK
Slovenia,SVN,Population density (people per sq. km of land area),EN.POP.DNST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.13098312,98.89503476,98.7806852,98.8019861,98.74021847,98.60754717,98.39270109,98.46300894,98.75496524,98.91062562,99.03326713,99.09299901,99.15650447,99.32840119,99.64587885,100.2046673,100.3323704,101.2453712,101.6858266,101.8982925,102.1140492,102.2816783,102.3823237,102.4461092,102.5241783,102.6108719,102.9922926,103.7119346,104.4088814,104.6899644,102.4508704,SVN
Sweden,SWE,Population density (people per sq. km of land area),EN.POP.DNST,,18.461245,18.56334651,18.66827122,18.8082674,18.98624907,19.16777815,19.31540432,19.42426186,19.56124581,19.74470203,19.88103296,19.93986837,19.97426718,20.03230964,20.11205144,20.18532935,20.25714655,20.31621028,20.36059338,20.40196671,20.42644751,20.43813309,20.44738826,20.46597717,20.49980888,20.54754054,20.61621786,20.71118774,20.84983123,21.01154147,21.15525445,21.27970095,21.40366137,21.55632019,21.66972431,21.7042385,21.71667039,21.72872912,21.7456683,21.78061456,21.83916765,21.91035639,21.99203515,22.07869992,22.16717889,22.29221704,22.45813998,22.63377962,22.82742144,23.02286274,23.19737801,23.36962,23.5684835,23.80349865,24.05826177,24.36244975,24.69294198,24.98145887,25.23766548,25.42072337,25.57385697,24.07473672,SWE
Turkiye,TUR,Population density (people per sq. km of land area),EN.POP.DNST,,36.71244884,37.72416226,38.75612567,39.77602354,40.76573938,41.80292478,42.91216559,44.02644777,45.11517223,46.17931993,47.24342476,48.31936775,49.41106246,50.49623845,51.54891311,52.62398425,53.77344438,54.95134805,56.11459533,57.28605824,58.44610657,59.70400192,61.10264023,62.5063524,63.89521328,65.25718202,66.59063706,67.92340475,69.26085781,70.58475111,71.88021777,73.15468082,74.44617284,75.76399699,77.05714434,78.34126268,79.61933137,80.87289217,82.09869028,83.30437613,84.54974208,85.74076244,86.88243312,88.07488663,89.26979847,90.43479724,91.56200902,92.66884867,93.84462534,95.10458922,96.37599106,97.80990736,99.49731299,101.49302,103.486322,105.2705768,106.6614165,107.5962527,108.4698933,109.3193197,110.1508569,103.4166396,TUR
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,,20.05587971,20.36672286,20.66195289,20.9509595,21.21452654,21.4609519,21.69591307,21.91362338,22.12882249,22.3881314,22.67298907,22.91701241,23.13679719,23.34915755,23.58051569,23.80565042,24.0462891,24.30243172,24.57211299,24.80903945,25.05371789,25.29370147,25.52604226,25.74801069,25.97718518,26.21836977,26.45376768,26.69506145,26.94836532,27.25451361,27.62114913,28.00689161,28.37865871,28.72880764,29.07295151,29.41316481,29.76942797,30.11848507,30.46634116,30.79730133,31.10362839,31.39354993,31.66453462,31.95894507,32.2548766,32.56739985,32.87861136,33.24368685,33.53639923,33.81578008,34.06244395,34.31324483,34.55181319,34.8061343,35.06332868,35.31834714,35.54249482,35.73009646,35.89317567,36.24098511,36.29783633,35.06260337,USA
